Timestamp,Strain_Score,Pitch_Hz,Is_Anomaly
1771697214.6376069,-0.5945869854972827,117.16859390057289,1
1771697214.681546,-0.577012022437671,104.89850253009013,1
1771697214.797473,-0.530712329756809,109.40367556580232,1
1771697215.145526,-0.5824118472313785,108.65534755792835,1
1771697215.3069491,-0.574072001734818,114.94430644137692,1
1771697217.5538812,-0.5590430397609911,60.99492337253792,1
1771697217.59812,-0.5802490544438862,99.21000042590788,1
1771697217.691165,-0.5831327004977207,89.73982500139034,1
1771697217.7345679,-0.49555213493609485,116.797073533486,1
1771697217.7839098,-0.55387692748625,97.97570298869125,1
1771697217.851317,-0.5141060559052858,134.18289805246437,1
1771697217.945143,-0.5820179286208036,104.34837337015085,1
1771697218.03752,-0.5877938791685109,88.54806789855256,1
1771697219.1382241,-0.5340311458304762,123.11202588794602,1
1771697219.895068,-0.591248470635188,50.0,1
1771697219.939005,-0.5835720733236276,100.42967077569058,1
1771697220.493728,-0.4952946272032796,98.94299489010463,1
1771697224.948046,-0.587396320380366,98.16430794403271,1
1771697224.997689,-0.5843175213563911,96.896652752754,1
1771697225.890177,-0.5133987112306573,54.54535369670373,1
1771697226.6435788,-0.5877938791685109,96.46641334115897,1
1771697226.692737,-0.587396320380366,97.25803318273317,1
1771697227.583683,-0.587396320380366,95.98947220351947,1
1771697230.98652,-0.587396320380366,96.59837240018486,1
1771697233.1905339,-0.5964377460826796,58.35904730757221,1
1771697235.09283,-0.49172443629290075,106.82284653626476,1
1771697235.391145,-0.6559627950355765,1162.9843533869882,-1
1771697235.434886,-0.646818222495325,296.70206344008255,-1
1771697235.485196,-0.6340291688523817,85.0861758346593,-1
1771697237.486356,-0.5798565986543954,99.58410261274183,1
1771697238.630856,-0.5843175213563911,96.56997570664255,1
1771697239.432778,-0.44187903268992074,112.03998004473776,1
1771697239.734742,-0.7166686525336625,1841.8041844848037,-1
1771697239.77917,-0.6566088954503326,391.54030518081294,-1
1771697239.823662,-0.6537728394456753,62.5095988685056,-1
1771697242.878251,-0.5672819948341838,61.14783341226743,1
1771697248.283961,-0.537467858704796,87.27319804723017,1
1771697248.2988071,-0.5163504834473962,90.51323306433774,1
1771697250.852927,-0.48350156746172696,100.12169902609746,1
1771697250.861521,-0.5419478648027504,50.48554251556052,1
1771697251.148608,-0.5071319573141572,63.86043959870677,1
1771697251.382849,-0.5556483497361877,56.760882593006556,1
1771697252.379928,-0.5399565872590295,54.30475963875804,1
1771697253.3955069,-0.41159619737581793,225.87973980177117,1
1771697253.438281,-0.5211271721106328,224.32801183254676,1
1771697253.485236,-0.5254751808034791,231.96821993104388,1
1771697253.5350258,-0.5215322212303445,245.75964317612411,1
1771697253.6026938,-0.5035330659269353,251.4649024764201,1
1771697253.645619,-0.5251172374024805,263.04285104289966,1
1771697253.69583,-0.5273062147612148,262.11383855046614,1
1771697253.7398689,-0.527663103649429,261.3867333800811,1
1771697253.784224,-0.5269495672574702,262.9323553885865,1
1771697253.833399,-0.514355869579844,263.7551344846369,1
1771697253.900169,-0.4796799301563177,265.67277131303496,1
1771697253.946112,-0.4582473041132692,268.97055287405004,1
1771697253.992977,-0.4366200761322769,268.57451526971926,1
1771697254.0409222,-0.4385465945244482,262.1874251786144,1
1771697254.086567,-0.49079767500716287,250.25938107675486,1
1771697254.155592,-0.4984472214546784,231.21975379790328,1
1771697254.1997418,-0.5265957024288354,223.343394647623,1
1771697254.2465248,-0.525975434755281,219.9440307988106,1
1771697254.290349,-0.525975434755281,218.7135834703295,1
1771697254.334838,-0.526952110431467,222.89971304202257,1
1771697254.38379,-0.5308049615806478,226.43643053949708,1
1771697254.452471,-0.5308049615806478,222.5854695552706,1
1771697254.4961169,-0.5196206871592439,227.78202432594398,1
1771697254.545449,-0.4892821456607132,226.17546235037773,1
1771697254.6504152,-0.5196676942686828,225.81732584742142,1
1771697254.6564832,-0.5039049328661277,224.74252323986363,1
1771697254.6811829,-0.526186720745576,224.230955931602,1
1771697254.750441,-0.526952110431467,227.69802233808386,1
1771697254.796166,-0.5262395354854231,228.95985350325668,1
1771697254.841559,-0.5276656502671085,225.2970484975191,1
1771697254.890877,-0.526952110431467,226.94039932960513,1
1771697254.9345422,-0.5459702136922101,177.1920150027603,1
1771697256.335843,-0.44422929704442937,260.2122406357514,1
1771697256.379531,-0.4796518477121539,248.6045828533473,1
1771697256.449493,-0.48598643645951695,257.0616491391784,1
1771697256.493624,-0.48490353410230996,265.2109788164796,1
1771697256.541638,-0.47429662839459,270.09301044406294,1
1771697256.585577,-0.4781534256903525,267.891586184464,1
1771697256.635713,-0.4845755659688929,265.5372650529819,1
1771697256.703418,-0.48309083688858656,265.24698661108073,1
1771697256.746774,-0.5117324956634037,262.65332403738245,1
1771697256.79075,-0.48778843508044245,265.91861631304306,1
1771697256.840582,-0.48721849423466185,266.9843066026352,1
1771697256.884471,-0.48433696402710363,266.30321359998584,1
1771697256.928213,-0.4845755659688929,265.18784960585776,1
1771697257.0051441,-0.48712881950831083,263.62142954310434,1
1771697257.048156,-0.5305521390816843,257.35151202251444,1
1771697257.091646,-0.5326036791994397,237.78545125634662,1
1771697257.1352289,-0.525975434755281,219.83057234124547,1
1771697257.184024,-0.5129680323479198,223.71341223768331,1
1771697257.252098,-0.5262395354854231,231.48825683598866,1
1771697257.296787,-0.5308049615806478,229.37270871881637,1
1771697257.349546,-0.5308049615806478,228.51449013986016,1
1771697257.390306,-0.5276656502671085,228.13080207177896,1
1771697257.4375281,-0.5039049328661277,229.14536810696583,1
1771697257.483225,-0.5039049328661277,228.55407805109607,1
1771697257.5521111,-0.5256482455573283,230.0347956719528,1
1771697257.595726,-0.5304459476733139,227.09554868146517,1
1771697257.6398132,-0.5308049615806478,225.4446666701127,1
1771697257.690173,-0.526952110431467,225.32440946786383,1
1771697257.750978,-0.5235856482642512,226.18138413357758,1
1771697257.781295,-0.5276656502671085,225.4403411717294,1
1771697257.849671,-0.5308049615806478,224.63368673522533,1
1771697257.892329,-0.5276656502671085,226.69665806301632,1
1771697257.9422069,-0.520019413289731,227.15780270453536,1
1771697257.985522,-0.520019413289731,224.1922506649867,1
1771697258.034385,-0.5276656502671085,222.33832919228743,1
1771697258.102755,-0.5543991545954772,170.15598624051438,1
1771697259.557496,-0.6098727565653279,1168.3250329186396,1
1771697259.5944068,-0.5983187453024447,429.40263038134503,1
1771697259.9896882,-0.6192500142132286,897.8729852922323,1
1771697260.033987,-0.6311714502423321,888.4269018543265,-1
1771697260.445716,-0.6603569541944732,1220.359260005369,-1
1771697260.488273,-0.6155524652677142,885.3470921601396,1
1771697263.9313788,-0.5140124783201135,64.14811440292127,1
1771697273.041506,-0.4491210770864038,151.17071271798235,1
1771697273.0923169,-0.47722119442975935,156.976002374256,1
1771697273.13789,-0.46228536606307086,158.63225050534695,1
1771697273.18818,-0.4565100871151113,160.17972069375935,1
1771697273.2323468,-0.4918252520861873,164.00148281502788,1
1771697273.275127,-0.4651199705835802,163.72603624784404,1
1771697273.3241532,-0.5046303391786536,157.1114426169171,1
1771697273.3934,-0.5208725387077128,147.8738110031447,1
1771697273.437578,-0.5614106521926073,136.05410657803415,1
1771697273.481055,-0.5552725328173925,58.64683019581283,1
1771697273.5313332,-0.5013223501163522,151.5612052207199,1
1771697273.573789,-0.5315829132364474,143.94070655664143,1
1771697273.643115,-0.507529089628771,146.96748511321417,1
1771697273.6919029,-0.4698602606999501,151.9698712115512,1
1771697273.735827,-0.48783704741045575,153.16144671666294,1
1771697273.785027,-0.47868627379129114,151.53839584878577,1
1771697273.828522,-0.46209417965582666,148.01233786707624,1
1771697273.877697,-0.473976512110444,141.23210520368363,1
1771697273.945473,-0.5318183170735987,132.89791338813916,1
1771697273.987535,-0.5301560839833699,126.69834713290055,1
1771697274.035987,-0.5607982235333786,119.01740244136857,1
1771697274.095401,-0.6238526489967472,1500.07378681148,1
1771697274.1267169,-0.6088155527338748,1492.345383206075,1
1771697274.169601,-0.5316032423534619,511.14413678592297,1
1771697274.2389,-0.4488690046582319,146.31629962252444,1
1771697274.289391,-0.4932910819563174,146.49862600023104,1
1771697274.3644018,-0.48581357115205615,151.56029606090738,1
1771697274.3840818,-0.47625353283363353,151.50317866400601,1
1771697274.4267688,-0.4111585147568144,151.8499752514389,1
1771697274.495258,-0.4326902240256822,153.56953418131923,1
1771697274.539753,-0.5123666960429543,145.1148419052585,1
1771697274.5830662,-0.5559566050088678,137.64547434514725,1
1771697274.6320949,-0.5188280681674804,129.87538361045839,1
1771697274.680028,-0.5012224989910431,64.02367758193499,1
1771697274.72656,-0.5268690770908075,131.16892907429983,1
1771697274.794147,-0.45770726299130565,121.2402158907805,1
1771697274.841346,-0.6214673645052523,1518.0915586112512,1
1771697274.88563,-0.6034256699681563,1033.0211399309821,1
1771697274.930336,-0.6176188741428066,421.887527800446,1
1771697274.977658,-0.48857640481844605,158.28693692301223,1
1771697275.021169,-0.5148713146293459,141.89355617206232,1
1771697275.0887601,-0.5024334641491619,141.4533736557086,1
1771697275.138939,-0.48889284138525707,501.6423981028251,1
1771697275.1822631,-0.5124634536630301,119.0516739506895,1
1771697275.226034,-0.44971964365381595,110.15080649803888,1
1771697275.275243,-0.4551380387412781,79.71229603840912,1
1771697276.124927,-0.5264406755077636,125.5668192987851,1
1771697276.1922429,-0.48564235340922435,134.57733279559403,1
1771697276.235958,-0.47398334116486746,134.2557487421062,1
1771697276.3792472,-0.46786171694453965,512.2147573343732,1
1771697276.425316,-0.5216418627360473,166.06143324579045,1
1771697276.493092,-0.5413293275648963,174.55882375356433,1
1771697276.537344,-0.5434767799768168,174.82249451000976,1
1771697276.581378,-0.5540348689270654,164.49368974695764,1
1771697276.629653,-0.5114089539996166,171.9869174493542,1
1771697276.722859,-0.5381822150756933,585.3318683406947,1
1771697276.7925189,-0.5166084952061339,131.75538942284985,1
1771697276.886086,-0.52214030885669,138.37423125824515,1
1771697276.89252,-0.4764660073765261,136.35172686981056,1
1771697276.9298959,-0.5356642058826454,137.3153433200869,1
1771697276.973825,-0.6369864819684354,1382.0531416016481,-1
1771697277.042651,-0.5943434462031821,1290.639025448255,1
1771697277.0863879,-0.6046371015179623,1244.5780459201062,1
1771697277.136003,-0.4905621917618114,135.76145358837914,1
1771697277.179101,-0.4908606854449238,135.5965743842486,1
1771697277.224173,-0.5087805076274119,140.63126277771855,1
1771697277.2749171,-0.5314832283575099,132.81029049728593,1
1771697277.3425732,-0.5142619981020793,130.74215963003923,1
1771697277.388032,-0.5640731860559635,131.44787576752836,1
1771697277.4326599,-0.5491652834684224,125.38875560585133,1
1771697277.482045,-0.5438149546940526,124.85115111415253,1
1771697277.52543,-0.49519241067596576,119.38794251088932,1
1771697277.5722702,-0.5226335623480484,115.39831477294399,1
1771697277.6419442,-0.5011953180607336,102.58719830728766,1
1771697278.537977,-0.49889749678738105,288.56822814567795,1
1771697278.623837,-0.587396320380366,96.35888262173695,1
1771697279.4874182,-0.5877938791685109,95.9062019702291,1
1771697279.519422,-0.5718984349218287,96.23458382608344,1
1771697284.284587,-0.5679804039440389,120.80684018662582,1
1771697284.3225548,-0.5653373345625408,144.60613101180616,1
1771697284.390784,-0.5602722796011891,140.50139705867477,1
1771697284.4352992,-0.5303942329693396,146.75192895273983,1
1771697284.48207,-0.5322068891960522,150.3313283468029,1
1771697284.525367,-0.5559345146410068,153.57817427523912,1
1771697284.574677,-0.5544319979837689,157.945629243976,1
1771697284.617074,-0.4803549523780448,153.39781330710568,1
1771697284.688262,-0.483514234621041,606.1765249000687,1
1771697284.735765,-0.49610526024005813,605.5260285164703,1
1771697284.80111,-0.48356380723630277,140.87682794888727,1
1771697285.127912,-0.5877938791685109,95.8955258454796,1
1771697285.174371,-0.5877938791685109,96.3638765194654,1
1771697288.280905,-0.564640215260974,94.38603758291227,1
1771697289.049129,-0.37298790054001474,270.89474962887954,1
1771697289.2108328,-0.3720797948802659,278.21731209811213,1
1771697289.2195241,-0.3772158940425905,284.20951685256887,1
1771697289.2523289,-0.4633904819109315,274.76897326228664,1
1771697289.2962298,-0.4480567236738557,283.39452996427093,1
1771697289.5049,-0.42325409572744527,239.40099181262815,1
1771697289.555114,-0.3899066146936217,211.36553092476152,1
1771697289.669246,-0.46968407701957765,197.01618308561444,1
1771697289.7314198,-0.4377366634342389,196.94417020704637,1
1771697289.758259,-0.4273257178312508,171.4975510250722,1
1771697289.804096,-0.44513234991422124,156.3675676504777,1
1771697289.852324,-0.4479443744896175,144.12727184482654,1
1771697291.959169,-0.44055517983289016,284.06892465258255,1
1771697292.003438,-0.43143679057621465,326.1813207869775,1
1771697292.0565171,-0.41947408732917985,271.7735161897912,1
1771697292.0964942,-0.4766096353133817,243.0583463613792,1
1771697292.354753,-0.45514342424696247,611.1774614582583,1
1771697292.3932228,-0.5155767483177405,704.7732566449343,1
1771697292.441277,-0.47017241976071633,511.9892050898097,1
1771697296.6018791,-0.4046578912993837,222.93166469580254,1
1771697296.6399,-0.4723065658650978,231.19771203831814,1
1771697296.708996,-0.49950556919896105,114.08508342284551,1
1771697296.757956,-0.5035641129944852,225.65299292926656,1
1771697296.8006668,-0.40624751274876514,223.62802995754978,1
1771697297.115096,-0.5900280072519394,109.11812460223642,1
1771697297.7447171,-0.5074303520497563,50.0,1
1771697298.343061,-0.6401401946702766,1833.4287135725892,-1
1771697298.595548,-0.5411454559304726,94.81922765773686,1
1771697298.638175,-0.47728857043420875,65.73790897566091,1
1771697298.706561,-0.4309913803604293,132.03907725930392,1
1771697298.758443,-0.5380549312895608,753.1548323276057,1
1771697298.8045938,-0.5002843405138253,492.5430963886385,1
1771697298.851232,-0.5463077337156319,674.8478815084624,1
1771697298.890938,-0.5404162964626813,689.7374546185719,1
1771697299.1472309,-0.683427246448495,996.3092311520595,-1
1771697309.208682,-0.6337973087690861,441.17816720771674,-1
1771697322.595496,-0.48642195819952116,213.73635736666435,1
1771697322.812601,-0.43737412346991583,216.1221008855754,1
1771697322.8263118,-0.4690199613057647,221.96365648933102,1
1771697322.833169,-0.4710584408410908,224.10437001005462,1
1771697322.840693,-0.4446682269933357,240.48935232352525,1
1771697322.8473349,-0.46974199425479435,248.31415283474996,1
1771697322.8842108,-0.47154355825095173,245.554262562505,1
1771697323.144706,-0.44462977586680064,294.6258443112513,1
1771697323.2393322,-0.4225379637237791,288.2018393503622,1
1771697323.5139022,-0.7094885757084768,2004.5454545454547,-1
1771697323.566904,-0.6223482525564331,773.8809626778024,1
1771697337.210786,-0.6777444369764293,1302.1507862348517,-1
1771697337.577813,-0.6131637898745635,1323.4374219663189,1
1771697338.428171,-0.6630932269809796,881.2165093343593,-1
1771697372.215279,-0.41690004565173683,298.67555544004966,1
1771697372.22473,-0.401883033792497,293.17697060313304,1
1771697372.233829,-0.3951823553175541,290.9523649726314,1
1771697372.2423072,-0.4101283351750361,289.26837901379264,1
1771697372.267555,-0.3815719946936495,280.92095825759554,1
1771697372.321028,-0.3746224177794051,275.5982092544477,1
1771697372.359114,-0.39475212422354133,278.2368840236368,1
1771697372.408499,-0.38011200850608506,275.38047070258654,1
1771697372.47214,-0.42030408437373296,273.25876383982677,1
1771697372.524416,-0.38741058462843986,272.95291454945465,1
1771697372.569695,-0.378149028104442,273.6710002665176,1
1771697373.157263,-0.39104979312847743,243.05497606020376,1
1771697373.182903,-0.4205614494513105,235.4827922523106,1
1771697373.293052,-0.413980101628463,236.49983568937122,1
1771697374.897611,-0.3939041744189289,280.9404058380041,1
1771697375.036333,-0.37007095773526677,277.7945784035437,1
1771697375.0691898,-0.42768516448986726,281.2430016796161,1
1771697375.129455,-0.3799107639492171,278.5627727232194,1
1771697375.177355,-0.3787559154580324,275.4419583182665,1
1771697375.298095,-0.42827941270769504,275.37314158497105,1
1771697375.334481,-0.4046309874086426,272.7133454351668,1
1771697375.367486,-0.405409730495802,272.78073439986474,1
1771697375.414698,-0.4071790378610803,227.75933031909926,1
1771697375.576267,-0.3736160653141227,268.46021537069635,1
1771697375.5878441,-0.3732018175649633,268.9603993987677,1
1771697390.2333272,-0.3873326708263502,206.71897772851923,1
1771697390.2466009,-0.43675346936671594,200.25338469154272,1
1771697390.2595441,-0.3908540952356461,301.9183875712816,1
1771697391.003786,-0.4960149391292156,197.48537561653163,1
1771697391.692363,-0.43369009978384754,182.65260715986778,1
1771697391.745017,-0.46142467255443437,180.3866394556161,1
1771697391.7570271,-0.4493019567302845,177.49871417408136,1
1771697391.774206,-0.47974600449758154,176.00497290076567,1
1771697392.838861,-0.5057944700317683,152.09419795714996,1
1771697398.376512,-0.4639460218695686,218.95754624885822,1
1771697398.396111,-0.43589373579157137,228.99912108727108,1
1771697398.4662368,-0.4158570847713955,235.88988752121904,1
1771697398.511544,-0.3777355423655881,233.799718006951,1
1771697398.557827,-0.44947783751472287,232.28929373371386,1
1771697398.600898,-0.4469056037369281,229.4477483522401,1
1771697400.216866,-0.47816310390270483,722.5657697485566,1
1771697400.257514,-0.4448379461662919,148.6228511461476,1
1771697400.3057961,-0.4421388598785768,154.2483116794766,1
1771697400.348671,-0.47725816194674864,162.54592367959194,1
1771697400.4115222,-0.5062079099977598,159.07038213389066,1
1771697400.4609191,-0.5158737230146347,152.7785381906622,1
1771697401.510345,-0.6524657926885085,1170.1810000761745,-1
1771697401.558871,-0.6053121053466298,1131.7056121012513,1
1771697402.2960482,-0.6621036420607989,875.2484034376376,-1
1771697404.256768,-0.6889143848622363,2004.5454545454547,-1
1771697404.302264,-0.693011427080711,2004.5454545454547,-1
1771697405.359355,-0.6372911987996139,896.4975595877225,-1
1771697408.568851,-0.4138573367504452,199.15077838815304,1
1771697408.633769,-0.48890981167209707,195.51231383505691,1
1771697408.6796732,-0.4816542413471107,190.6532209409279,1
1771697408.758917,-0.40091089105708994,168.49483320254615,1
1771697409.309458,-0.4837058659226822,450.81773458152946,1
1771697413.438624,-0.4623795689651543,195.74489944151244,1
1771697414.0588858,-0.48481746016879007,169.64019702345874,1
1771697415.916675,-0.4746628428879522,164.93761816816655,1
1771697416.07728,-0.4575435577700435,168.22133312680853,1
1771697416.118243,-0.4401620183815731,176.07418027093306,1
1771697416.140987,-0.3932703630393373,179.89323678979164,1
1771697416.4675908,-0.40858096522155074,170.00364886655458,1
1771697416.5127249,-0.4767363407443112,164.6675462004214,1
1771697416.558343,-0.5066443788288612,167.7634465702357,1
1771697416.603879,-0.503907280582307,171.3174573507268,1
1771697416.6475031,-0.4884630902464373,169.92972998797973,1
1771697417.50037,-0.4592348928089439,181.56939932064665,1
1771697417.5414422,-0.4742886923363069,194.2045860210826,1
1771697417.61534,-0.476783567402622,193.41990032545255,1
1771697417.660177,-0.448396786283216,201.39110557663162,1
1771697417.76679,-0.49562650626242816,322.4163248756397,1
1771697417.797004,-0.4391565216180303,183.3088314880638,1
1771697417.8681421,-0.4130584317433019,182.90023411825254,1
1771697417.911267,-0.3998777886268562,180.9613322985118,1
1771697417.960619,-0.39349035105608604,185.2558415153707,1
1771697418.050847,-0.5036877932346029,173.118983623655,1
1771697418.093825,-0.45373259346794637,164.25032422539883,1
1771697418.301334,-0.6391842021490515,1841.8708999695755,-1
1771697419.70572,-0.5020290669402347,666.3065914243733,1
1771697419.718344,-0.4925007017161313,158.15812093170612,1
1771697419.729234,-0.49072143487048286,168.2960229151079,1
1771697419.745825,-0.5006022405143833,171.70719186942634,1
1771697419.879379,-0.5022946031180124,157.25378891486878,1
1771697419.916687,-0.49622013908271095,152.4624823655707,1
1771697420.5107222,-0.736583512887683,2004.5454545454547,-1
1771697421.0213802,-0.6027835341509193,1396.1236190300795,1
1771697421.053782,-0.6374286099537056,1116.344957920748,-1
1771697421.957191,-0.6098721223795334,806.465338495642,1
1771697422.959212,-0.6819426632126406,1307.2827316851865,-1
1771697423.665806,-0.504034464838025,177.0691602748952,1
1771697423.677505,-0.46147489565894306,174.54819618346707,1
1771697423.696564,-0.4039702967129437,290.77235280010126,1
1771697423.743639,-0.4239689348542786,190.05053089669465,1
1771697423.899752,-0.4247822597857624,194.9080261204665,1
1771697423.924184,-0.4084471071981029,171.6674569811579,1
1771697423.962368,-0.45053068865780505,169.55787528836547,1
1771697423.995967,-0.4533894499280755,173.2702442031773,1
1771697424.146914,-0.6681398025391299,1844.7738996938813,-1
1771697424.1786602,-0.44177406930298696,367.1972741611708,1
1771697424.227764,-0.43694229586170436,360.9502678871038,1
1771697424.260923,-0.5060850198437895,177.9069479184035,1
1771697424.5177212,-0.4567472744743323,146.63309707234797,1
1771697424.549633,-0.535699606884978,518.8128001784028,1
1771697424.8917692,-0.4431824501428335,153.44604086339487,1
1771697424.962155,-0.4425065626045125,156.37833091464833,1
1771697425.007745,-0.6002899662667648,1267.1760412210845,1
1771697425.054687,-0.4833037442986214,153.50404244950408,1
1771697425.522005,-0.611597908166621,647.8636364933674,1
1771697425.693433,-0.4714071790367739,163.37428823745321,1
1771697426.155272,-0.6289990999774506,787.7625590354259,1
1771697426.912439,-0.6457763136440772,1169.1165756408084,-1
1771697426.956404,-0.5953203111732953,882.305540021498,1
1771697427.899046,-0.6083387300717229,787.5896101631148,1
1771697428.802146,-0.595142853309755,814.3712640535963,1
1771697428.84393,-0.5966412978550473,848.9391059648759,1
1771697430.315607,-0.66264473891554,903.3503093325866,-1
1771697431.502441,-0.5092370424730247,156.84800152824187,1
1771697431.5972118,-0.5228567857800106,154.96542133828618,1
1771697431.7103958,-0.46076363062624653,148.00896484066905,1
1771697432.239572,-0.47121753241420483,171.65313322704802,1
1771697432.354395,-0.44138894563308023,183.19251783742456,1
1771697432.910503,-0.5020961763997517,161.27553182632792,1
1771697432.954085,-0.4600529900794114,166.5012260707749,1
1771697432.997359,-0.49810002237973655,168.11408054605877,1
1771697433.0397491,-0.4618822615410321,187.0257577400242,1
1771697433.087637,-0.4859630340877628,187.32298395587244,1
1771697433.1533701,-0.5113819547541358,184.18227074980553,1
1771697433.250313,-0.4527135846968677,184.62380399438916,1
1771697434.269275,-0.5418767659826238,157.08893359733247,1
1771697437.5268989,-0.5466633802042513,153.13108878420053,1
1771697440.2234151,-0.4586771758399065,385.6216173372447,1
1771697440.5743291,-0.39695274666431507,208.2554747049002,1
1771697440.8642812,-0.42136450957112087,206.00179094260056,1
1771697441.279596,-0.5388758313955161,156.6073623304559,1
1771697441.56269,-0.5553587077059455,194.93594395355908,1
1771697441.903758,-0.4030784548325243,197.27653351003028,1
1771697442.099663,-0.5910175681258744,99.6757354807125,1
1771697442.3974552,-0.417568219380784,182.6525242866145,1
1771697442.584278,-0.4770077951809591,169.41369851684226,1
1771697448.739118,-0.5845359031503746,610.2588384301193,1
1771697448.774465,-0.6720635602618013,1201.0926948859776,-1
1771697448.822915,-0.45967701660249605,205.70775556856415,1
1771697448.855158,-0.460774514744038,466.90070361353895,1
